,label_name,SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator,SegmentedPropertyCategoryCodeSequence.CodeValue,SegmentedPropertyCategoryCodeSequence.CodeMeaning,SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeCodeSequence.CodeValue,SegmentedPropertyTypeCodeSequence.CodeMeaning,SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeModifierCodeSequence.CodeValue,SegmentedPropertyTypeModifierCodeSequence.CodeMeaning,AnatomicRegionSequence.CodingSchemeDesignator,AnatomicRegionSequence.CodeValue,AnatomicRegionSequence.CodeMeaning,AnatomicRegionModifierSequence.CodingSchemeDesignator_x,AnatomicRegionModifierSequence.CodeValue_x,AnatomicRegionModifierSequence.CodeMeaning_x,recommendedDisplayRGBValue,recommendedDisplayRGBValue.R,recommendedDisplayRGBValue.G,recommendedDisplayRGBValue.B,label_id,AnatomicRegionModifierSequence.CodeMeaning_y,AnatomicRegionModifierSequence.CodeValue_y,AnatomicRegionModifierSequence.CodingSchemeDesignator_y,AnatomicRegionModifierSequence.CodeMeaning_y,AnatomicRegionModifierSequence.CodeValue_y,AnatomicRegionModifierSequence.CodingSchemeDesignator_y
0,spleen,SCT,123037004,Anatomical Structure,SCT,78961009,Spleen,,,,,,,,,,"[157, 108, 162]",157.0,108.0,162.0,1,,,,,,
1,kidney_right,SCT,123037004,Anatomical Structure,SCT,64033007,Kidney,SCT,24028007.0,Right,,,,,,,"[212, 126, 151]",212.0,126.0,151.0,2,,,,,,
2,kidney_left,SCT,123037004,Anatomical Structure,SCT,64033007,Kidney,SCT,7771000.0,Left,,,,,,,"[212, 126, 151]",212.0,126.0,151.0,3,,,,,,
3,gallbladder,SCT,123037004,Anatomical Structure,SCT,28231008,Gallbladder,,,,,,,,,,"[139, 150, 98]",139.0,150.0,98.0,4,,,,,,
4,liver,SCT,123037004,Anatomical Structure,SCT,10200004,Liver,,,,,,,,,,"[221, 130, 101]",221.0,130.0,101.0,5,,,,,,
5,stomach,SCT,123037004,Anatomical Structure,SCT,69695003,Stomach,,,,,,,,,,"[160, 139, 76]",160.0,139.0,76.0,6,,,,,,
6,pancreas,SCT,123037004,Anatomical Structure,SCT,15776009,Pancreas,,,,,,,,,,"[249, 180, 111]",249.0,180.0,111.0,7,,,,,,
7,adrenal_gland_right,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,24028007.0,Right,,,,,,,"[199, 27, 27]",199.0,27.0,27.0,8,,,,,,
8,adrenal_gland_left,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,7771000.0,Left,,,,,,,"[199, 27, 27]",199.0,27.0,27.0,9,,,,,,
9,lung_upper_lobe_left,SCT,123037004,Anatomical Structure,SCT,45653009,Upper lobe of lung,SCT,7771000.0,Left,,,,,,,"[112, 162, 95]",112.0,162.0,95.0,10,,,,,,
10,lung_lower_lobe_left,SCT,123037004,Anatomical Structure,SCT,90572001,Lower lobe of lung,SCT,7771000.0,Left,,,,,,,"[242, 150, 232]",242.0,150.0,232.0,11,,,,,,
11,lung_upper_lobe_right,SCT,123037004,Anatomical Structure,SCT,45653009,Upper lobe of lung,SCT,24028007.0,Right,,,,,,,"[173, 69, 44]",173.0,69.0,44.0,12,,,,,,
12,lung_middle_lobe_right,SCT,123037004,Anatomical Structure,SCT,72481006,Middle lobe of right lung,,,,,,,,,,"[202, 164, 140]",202.0,164.0,140.0,13,,,,,,
13,lung_lower_lobe_right,SCT,123037004,Anatomical Structure,SCT,90572001,Lower lobe of lung,SCT,24028007.0,Right,,,,,,,"[212, 191, 32]",212.0,191.0,32.0,14,,,,,,
14,esophagus,SCT,123037004,Anatomical Structure,SCT,32849002,Esophagus,,,,,,,,,,"[211, 171, 143]",211.0,171.0,143.0,15,,,,,,
15,trachea,SCT,123037004,Anatomical Structure,SCT,44567001,Trachea,,,,,,,,,,"[182, 228, 255]",182.0,228.0,255.0,16,,,,,,
16,thyroid_gland,SCT,123037004,Anatomical Structure,SCT,69748006,Thyroid gland,,,,,,,,,,"[45, 82, 160]",,,,17,,,,,,
17,small_bowel,SCT,123037004,Anatomical Structure,SCT,30315005,Small Intestine,,,,,,,,,,"[205, 167, 142]",205.0,167.0,142.0,18,,,,,,
18,duodenum,SCT,123037004,Anatomical Structure,SCT,38848004,Duodenum,,,,,,,,,,"[255, 253, 229]",255.0,253.0,229.0,19,,,,,,
19,colon,SCT,123037004,Anatomical Structure,SCT,71854001,Colon,,,,,,,,,,"[204, 168, 143]",204.0,168.0,143.0,20,,,,,,
20,urinary_bladder,SCT,123037004,Anatomical Structure,SCT,89837001,Urinary bladder,,,,,,,,,,"[222, 154, 132]",222.0,154.0,132.0,21,,,,,,
21,prostate,SCT,123037004,Anatomical Structure,SCT,41216001,Prostate,,,,,,,,,,"[230, 57, 70]",,,,22,,,,,,
22,kidney_cyst_left,SCT,49755003,Morphologically Altered Structure,SCT,367643001,Cyst,,,,SCT,64033007.0,Kidney,SCT,7771000.0,Left,"[255, 209, 102]",,,,23,Left,7771000.0,SCT,Left,7771000.0,SCT
23,kidney_cyst_right,SCT,49755003,Morphologically Altered Structure,SCT,367643001,Cyst,,,,SCT,64033007.0,Kidney,SCT,24028007.0,Right,"[6, 214, 160]",,,,24,Right,24028007.0,SCT,Right,24028007.0,SCT
24,sacrum,SCT,123037004,Anatomical Structure,SCT,54735007,Sacrum,,,,,,,,,,"[163, 140, 140]",163.0,140.0,140.0,25,,,,,,
25,vertebrae_S1,SCT,123037004,Anatomical Structure,SCT,65985001,S1 vertebra,,,,,,,,,,"[17, 138, 178]",,,,26,,,,,,
26,vertebrae_L5,SCT,123037004,Anatomical Structure,SCT,49668003,L5 vertebra,,,,,,,,,,"[117, 78, 55]",117.0,78.0,55.0,27,,,,,,
27,vertebrae_L4,SCT,123037004,Anatomical Structure,SCT,11994002,L4 vertebra,,,,,,,,,,"[255, 255, 128]",255.0,255.0,128.0,28,,,,,,
28,vertebrae_L3,SCT,123037004,Anatomical Structure,SCT,36470004,L3 vertebra,,,,,,,,,,"[157, 126, 0]",157.0,126.0,0.0,29,,,,,,
29,vertebrae_L2,SCT,123037004,Anatomical Structure,SCT,14293000,L2 vertebra,,,,,,,,,,"[255, 144, 32]",255.0,144.0,32.0,30,,,,,,
30,vertebrae_L1,SCT,123037004,Anatomical Structure,SCT,66794005,L1 vertebra,,,,,,,,,,"[255, 255, 1]",255.0,255.0,1.0,31,,,,,,
31,vertebrae_T12,SCT,123037004,Anatomical Structure,SCT,23215003,T12 vertebra,,,,,,,,,,"[166, 89, 255]",166.0,89.0,255.0,32,,,,,,
32,vertebrae_T11,SCT,123037004,Anatomical Structure,SCT,12989004,T11 vertebra,,,,,,,,,,"[16, 164, 144]",16.0,164.0,144.0,33,,,,,,
33,vertebrae_T10,SCT,123037004,Anatomical Structure,SCT,7610001,T10 vertebra,,,,,,,,,,"[26, 97, 228]",26.0,97.0,228.0,34,,,,,,
34,vertebrae_T9,SCT,123037004,Anatomical Structure,SCT,82687006,T9 vertebra,,,,,,,,,,"[96, 188, 62]",96.0,188.0,62.0,35,,,,,,
35,vertebrae_T8,SCT,123037004,Anatomical Structure,SCT,11068009,T8 vertebra,,,,,,,,,,"[164, 216, 199]",164.0,216.0,199.0,36,,,,,,
36,vertebrae_T7,SCT,123037004,Anatomical Structure,SCT,62487009,T7 vertebra,,,,,,,,,,"[109, 0, 145]",109.0,0.0,145.0,37,,,,,,
37,vertebrae_T6,SCT,123037004,Anatomical Structure,SCT,45296009,T6 vertebra,,,,,,,,,,"[88, 119, 255]",88.0,119.0,255.0,38,,,,,,
38,vertebrae_T5,SCT,123037004,Anatomical Structure,SCT,56401006,T5 vertebra,,,,,,,,,,"[8, 82, 73]",8.0,82.0,73.0,39,,,,,,
39,vertebrae_T4,SCT,123037004,Anatomical Structure,SCT,73071006,T4 vertebra,,,,,,,,,,"[73, 228, 202]",73.0,228.0,202.0,40,,,,,,
40,vertebrae_T3,SCT,123037004,Anatomical Structure,SCT,1626008,T3 vertebra,,,,,,,,,,"[30, 128, 188]",30.0,128.0,188.0,41,,,,,,
41,vertebrae_T2,SCT,123037004,Anatomical Structure,SCT,53733008,T2 vertebra,,,,,,,,,,"[141, 186, 216]",141.0,186.0,216.0,42,,,,,,
42,vertebrae_T1,SCT,123037004,Anatomical Structure,SCT,64864005,T1 vertebra,,,,,,,,,,"[0, 2, 145]",0.0,2.0,145.0,43,,,,,,
43,vertebrae_C7,SCT,123037004,Anatomical Structure,SCT,87391001,C7 vertebra,,,,,,,,,,"[255, 0, 0]",255.0,0.0,0.0,44,,,,,,
44,vertebrae_C6,SCT,123037004,Anatomical Structure,SCT,36054005,C6 vertebra,,,,,,,,,,"[253, 134, 125]",253.0,134.0,125.0,45,,,,,,
45,vertebrae_C5,SCT,123037004,Anatomical Structure,SCT,36978003,C5 vertebra,,,,,,,,,,"[118, 40, 9]",118.0,40.0,9.0,46,,,,,,
46,vertebrae_C4,SCT,123037004,Anatomical Structure,SCT,5329002,C4 vertebra,,,,,,,,,,"[250, 14, 116]",250.0,14.0,116.0,47,,,,,,
47,vertebrae_C3,SCT,123037004,Anatomical Structure,SCT,113205007,C3 vertebra,,,,,,,,,,"[167, 117, 152]",167.0,117.0,152.0,48,,,,,,
48,vertebrae_C2,SCT,123037004,Anatomical Structure,SCT,39976000,C2 vertebra,,,,,,,,,,"[193, 99, 36]",193.0,99.0,36.0,49,,,,,,
49,vertebrae_C1,SCT,123037004,Anatomical Structure,SCT,14806007,C1 vertebra,,,,,,,,,,"[255, 186, 107]",255.0,186.0,107.0,50,,,,,,
50,heart,SCT,123037004,Anatomical Structure,SCT,80891009,Heart,,,,,,,,,,"[239, 71, 111]",,,,51,,,,,,
51,aorta,SCT,123037004,Anatomical Structure,SCT,15825003,Aorta,,,,,,,,,,"[224, 97, 76]",224.0,97.0,76.0,52,,,,,,
52,pulmonary_vein,SCT,123037004,Anatomical Structure,SCT,122972007,Pulmonary vein,,,,,,,,,,"[7, 59, 76]",,,,53,,,,,,
53,brachiocephalic_trunk,SCT,123037004,Anatomical Structure,SCT,12691009,Brachiocephalic artery,,,,,,,,,,"[255, 141, 0]",,,,54,,,,,,
54,subclavian_artery_right,SCT,123037004,Anatomical Structure,SCT,29700009,Subclavian artery,SCT,24028007.0,Right,,,,,,,"[0, 168, 120]",,,,55,,,,,,
55,subclavian_artery_left,SCT,123037004,Anatomical Structure,SCT,29700009,Subclavian artery,SCT,7771000.0,Left,,,,,,,"[142, 68, 173]",,,,56,,,,,,
56,common_carotid_artery_right,SCT,123037004,Anatomical Structure,SCT,32062004,Common carotid artery,SCT,24028007.0,Right,,,,,,,"[255, 87, 51]",,,,57,,,,,,
57,common_carotid_artery_left,SCT,123037004,Anatomical Structure,SCT,32062004,Common carotid artery,SCT,7771000.0,Left,,,,,,,"[0, 121, 140]",,,,58,,,,,,
58,brachiocephalic_vein_left,SCT,123037004,Anatomical Structure,SCT,8887007,Brachiocephalic vein,SCT,7771000.0,Left,,,,,,,"[255, 195, 0]",,,,59,,,,,,
59,brachiocephalic_vein_right,SCT,123037004,Anatomical Structure,SCT,8887007,Brachiocephalic vein,SCT,24028007.0,Right,,,,,,,"[75, 0, 130]",,,,60,,,,,,
60,atrial_appendage_left,SCT,123037004,Anatomical Structure,SCT,68786006,Auricular appendage,SCT,7771000.0,Left,,,,,,,"[255, 68, 204]",,,,61,,,,,,
61,superior_vena_cava,SCT,123037004,Anatomical Structure,SCT,48345005,Superior vena cava,,,,,,,,,,"[0, 200, 83]",,,,62,,,,,,
62,inferior_vena_cava,SCT,123037004,Anatomical Structure,SCT,64131007,Inferior vena cava,,,,,,,,,,"[110, 165, 54]",110.0,165.0,54.0,63,,,,,,
63,portal_vein_and_splenic_vein,SCT,123037004,Anatomical Structure,SCT,110765007,Portal vein and splenic vein,,,,,,,,,,"[0, 151, 206]",0.0,151.0,206.0,64,,,,,,
64,iliac_artery_left,SCT,123037004,Anatomical Structure,SCT,73634005,Common iliac artery,SCT,7771000.0,Left,,,,,,,"[217, 162, 48]",217.0,162.0,48.0,65,,,,,,
65,iliac_artery_right,SCT,123037004,Anatomical Structure,SCT,73634005,Common iliac artery,SCT,24028007.0,Right,,,,,,,"[217, 162, 48]",217.0,162.0,48.0,66,,,,,,
66,iliac_vena_left,SCT,123037004,Anatomical Structure,SCT,46027005,Common iliac vein,SCT,7771000.0,Left,,,,,,,"[197, 174, 37]",197.0,174.0,37.0,67,,,,,,
67,iliac_vena_right,SCT,123037004,Anatomical Structure,SCT,46027005,Common iliac vein,SCT,24028007.0,Right,,,,,,,"[197, 174, 37]",197.0,174.0,37.0,68,,,,,,
68,humerus_left,SCT,123037004,Anatomical Structure,SCT,85050009,Humerus,SCT,7771000.0,Left,,,,,,,"[95, 229, 185]",95.0,229.0,185.0,69,,,,,,
69,humerus_right,SCT,123037004,Anatomical Structure,SCT,85050009,Humerus,SCT,24028007.0,Right,,,,,,,"[95, 229, 185]",95.0,229.0,185.0,70,,,,,,
70,scapula_left,SCT,123037004,Anatomical Structure,SCT,79601000,Scapula,SCT,7771000.0,Left,,,,,,,"[199, 204, 131]",199.0,204.0,131.0,71,,,,,,
71,scapula_right,SCT,123037004,Anatomical Structure,SCT,79601000,Scapula,SCT,24028007.0,Right,,,,,,,"[199, 204, 131]",199.0,204.0,131.0,72,,,,,,
72,clavicula_left,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,7771000.0,Left,,,,,,,"[241, 188, 38]",241.0,188.0,38.0,73,,,,,,
73,clavicula_right,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,24028007.0,Right,,,,,,,"[241, 188, 38]",241.0,188.0,38.0,74,,,,,,
74,femur_left,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,7771000.0,Left,,,,,,,"[130, 222, 207]",130.0,222.0,207.0,75,,,,,,
75,femur_right,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,24028007.0,Right,,,,,,,"[130, 222, 207]",130.0,222.0,207.0,76,,,,,,
76,hip_left,SCT,123037004,Anatomical Structure,SCT,29836001,Hip,SCT,7771000.0,Left,,,,,,,"[241, 214, 145]",241.0,214.0,145.0,77,,,,,,
77,hip_right,SCT,123037004,Anatomical Structure,SCT,29836001,Hip,SCT,24028007.0,Right,,,,,,,"[241, 214, 145]",241.0,214.0,145.0,78,,,,,,
78,spinal_cord,SCT,123037004,Anatomical Structure,SCT,2748008,Spinal cord,,,,,,,,,,"[131, 56, 236]",,,,79,,,,,,
79,gluteus_maximus_left,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,7771000.0,Left,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,80,,,,,,
80,gluteus_maximus_right,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,24028007.0,Right,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,81,,,,,,
81,gluteus_medius_left,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,7771000.0,Left,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,82,,,,,,
82,gluteus_medius_right,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,24028007.0,Right,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,83,,,,,,
83,gluteus_minimus_left,SCT,123037004,Anatomical Structure,SCT,75297007,Gluteus minius muscle,SCT,7771000.0,Left,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,84,,,,,,
84,gluteus_minimus_right,SCT,123037004,Anatomical Structure,SCT,75297007,Gluteus minius muscle,SCT,24028007.0,Right,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,85,,,,,,
85,autochthon_left,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,7771000.0,Left,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,86,,,,,,
86,autochthon_right,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,24028007.0,Right,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,87,,,,,,
87,iliopsoas_left,SCT,123037004,Anatomical Structure,SCT,68455001,Iliopsoas muscle,SCT,7771000.0,Left,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,88,,,,,,
88,iliopsoas_right,SCT,123037004,Anatomical Structure,SCT,68455001,Iliopsoas muscle,SCT,24028007.0,Right,,,,,,,"[192, 104, 88]",192.0,104.0,88.0,89,,,,,,
89,brain,SCT,123037004,Anatomical Structure,SCT,12738006,Brain,,,,,,,,,,"[250, 250, 225]",250.0,250.0,225.0,90,,,,,,
90,skull,SCT,123037004,Anatomical Structure,SCT,89546000,Skull,,,,,,,,,,"[255, 111, 97]",,,,91,,,,,,
91,rib_right_4,SCT,123037004,Anatomical Structure,SCT,25523003,Fourth rib,SCT,24028007.0,Right,,,,,,,"[73, 228, 202]",73.0,228.0,202.0,92,,,,,,
92,rib_right_3,SCT,123037004,Anatomical Structure,SCT,25888004,Third rib,SCT,24028007.0,Right,,,,,,,"[30, 128, 188]",30.0,128.0,188.0,93,,,,,,
93,rib_left_1,SCT,123037004,Anatomical Structure,SCT,48535007,First rib,SCT,7771000.0,Left,,,,,,,"[0, 2, 145]",0.0,2.0,145.0,94,,,,,,
94,rib_left_2,SCT,123037004,Anatomical Structure,SCT,78247007,Second rib,SCT,7771000.0,Left,,,,,,,"[141, 186, 216]",141.0,186.0,216.0,95,,,,,,
95,rib_left_3,SCT,123037004,Anatomical Structure,SCT,25888004,Third rib,SCT,7771000.0,Left,,,,,,,"[30, 128, 188]",30.0,128.0,188.0,96,,,,,,
96,rib_left_4,SCT,123037004,Anatomical Structure,SCT,25523003,Fourth rib,SCT,7771000.0,Left,,,,,,,"[73, 228, 202]",73.0,228.0,202.0,97,,,,,,
97,rib_left_5,SCT,123037004,Anatomical Structure,SCT,15339008,Fifth rib,SCT,7771000.0,Left,,,,,,,"[8, 82, 73]",8.0,82.0,73.0,98,,,,,,
98,rib_left_6,SCT,123037004,Anatomical Structure,SCT,59558009,Sixth rib,SCT,7771000.0,Left,,,,,,,"[88, 119, 255]",88.0,119.0,255.0,99,,,,,,
99,rib_left_7,SCT,123037004,Anatomical Structure,SCT,24915002,Seventh rib,SCT,7771000.0,Left,,,,,,,"[109, 0, 145]",109.0,0.0,145.0,100,,,,,,
100,rib_left_8,SCT,123037004,Anatomical Structure,SCT,5953002,Eighth rib,SCT,7771000.0,Left,,,,,,,"[164, 216, 199]",164.0,216.0,199.0,101,,,,,,
101,rib_left_9,SCT,123037004,Anatomical Structure,SCT,22565002,Ninth rib,SCT,7771000.0,Left,,,,,,,"[96, 188, 62]",96.0,188.0,62.0,102,,,,,,
102,rib_left_10,SCT,123037004,Anatomical Structure,SCT,77644006,Tenth rib,SCT,7771000.0,Left,,,,,,,"[26, 97, 228]",26.0,97.0,228.0,103,,,,,,
103,rib_left_11,SCT,123037004,Anatomical Structure,SCT,58830002,Eleventh rib,SCT,7771000.0,Left,,,,,,,"[16, 164, 144]",16.0,164.0,144.0,104,,,,,,
104,rib_left_12,SCT,123037004,Anatomical Structure,SCT,43993008,Twelfth rib,SCT,7771000.0,Left,,,,,,,"[166, 89, 255]",166.0,89.0,255.0,105,,,,,,
105,rib_right_1,SCT,123037004,Anatomical Structure,SCT,48535007,First rib,SCT,24028007.0,Right,,,,,,,"[0, 2, 145]",0.0,2.0,145.0,106,,,,,,
106,rib_right_2,SCT,123037004,Anatomical Structure,SCT,78247007,Second rib,SCT,24028007.0,Right,,,,,,,"[141, 186, 216]",141.0,186.0,216.0,107,,,,,,
107,rib_right_5,SCT,123037004,Anatomical Structure,SCT,15339008,Fifth rib,SCT,24028007.0,Right,,,,,,,"[8, 82, 73]",8.0,82.0,73.0,108,,,,,,
108,rib_right_6,SCT,123037004,Anatomical Structure,SCT,59558009,Sixth rib,SCT,24028007.0,Right,,,,,,,"[88, 119, 255]",88.0,119.0,255.0,109,,,,,,
109,rib_right_7,SCT,123037004,Anatomical Structure,SCT,24915002,Seventh rib,SCT,24028007.0,Right,,,,,,,"[109, 0, 145]",109.0,0.0,145.0,110,,,,,,
110,rib_right_8,SCT,123037004,Anatomical Structure,SCT,5953002,Eighth rib,SCT,24028007.0,Right,,,,,,,"[164, 216, 199]",164.0,216.0,199.0,111,,,,,,
111,rib_right_9,SCT,123037004,Anatomical Structure,SCT,22565002,Ninth rib,SCT,24028007.0,Right,,,,,,,"[96, 188, 62]",96.0,188.0,62.0,112,,,,,,
112,rib_right_10,SCT,123037004,Anatomical Structure,SCT,77644006,Tenth rib,SCT,24028007.0,Right,,,,,,,"[26, 97, 228]",26.0,97.0,228.0,113,,,,,,
113,rib_right_11,SCT,123037004,Anatomical Structure,SCT,58830002,Eleventh rib,SCT,24028007.0,Right,,,,,,,"[16, 164, 144]",16.0,164.0,144.0,114,,,,,,
114,rib_right_12,SCT,123037004,Anatomical Structure,SCT,43993008,Twelfth rib,SCT,24028007.0,Right,,,,,,,"[166, 89, 255]",166.0,89.0,255.0,115,,,,,,
115,sternum,SCT,123037004,Anatomical Structure,SCT,56873002,Sternum,,,,,,,,,,"[0, 230, 118]",,,,116,,,,,,
116,costal_cartilages,SCT,123037004,Anatomical Structure,SCT,50016007,Costal cartilage,,,,,,,,,,"[138, 43, 226]",,,,117,,,,,,
