,label_name,recommendedDisplayRGBValue,Model,Structure JSON,label_id,SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator,SegmentedPropertyCategoryCodeSequence.CodeValue,SegmentedPropertyCategoryCodeSequence.CodeMeaning,SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeCodeSequence.CodeValue,SegmentedPropertyTypeCodeSequence.CodeMeaning,SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeModifierCodeSequence.CodeValue,SegmentedPropertyTypeModifierCodeSequence.CodeMeaning,AnatomicRegionSequence.CodingSchemeDesignator,AnatomicRegionSequence.CodeValue,AnatomicRegionSequence.CodeMeaning,AnatomicRegionModifierSequence.CodingSchemeDesignator,AnatomicRegionModifierSequence.CodeValue,AnatomicRegionModifierSequence.CodeMeaning
0,rib_left_1,"[0, 2, 145]",ribs,"rib_left_1: ""1"",",1,SCT,123037004,Anatomical Structure,SCT,48535007,First rib,SCT,7771000.0,Left,,,,,,
1,rib_left_2,"[141, 186, 216]",ribs,"rib_left_2: ""2"",",2,SCT,123037004,Anatomical Structure,SCT,78247007,Second rib,SCT,7771000.0,Left,,,,,,
2,rib_left_3,"[30, 128, 188]",ribs,"rib_left_3: ""3"",",3,SCT,123037004,Anatomical Structure,SCT,25888004,Third rib,SCT,7771000.0,Left,,,,,,
3,rib_left_4,"[73, 228, 202]",ribs,"rib_left_4: ""4"",",4,SCT,123037004,Anatomical Structure,SCT,25523003,Fourth rib,SCT,7771000.0,Left,,,,,,
4,rib_left_5,"[8, 82, 73]",ribs,"rib_left_5: ""5"",",5,SCT,123037004,Anatomical Structure,SCT,15339008,Fifth rib,SCT,7771000.0,Left,,,,,,
5,rib_left_6,"[88, 119, 255]",ribs,"rib_left_6: ""6"",",6,SCT,123037004,Anatomical Structure,SCT,59558009,Sixth rib,SCT,7771000.0,Left,,,,,,
6,rib_left_7,"[109, 0, 145]",ribs,"rib_left_7: ""7"",",7,SCT,123037004,Anatomical Structure,SCT,24915002,Seventh rib,SCT,7771000.0,Left,,,,,,
7,rib_left_8,"[164, 216, 199]",ribs,"rib_left_8: ""8"",",8,SCT,123037004,Anatomical Structure,SCT,5953002,Eighth rib,SCT,7771000.0,Left,,,,,,
8,rib_left_9,"[96, 188, 62]",ribs,"rib_left_9: ""9"",",9,SCT,123037004,Anatomical Structure,SCT,22565002,Ninth rib,SCT,7771000.0,Left,,,,,,
9,rib_left_10,"[26, 97, 228]",ribs,"rib_left_10: ""10"",",10,SCT,123037004,Anatomical Structure,SCT,77644006,Tenth rib,SCT,7771000.0,Left,,,,,,
10,rib_left_11,"[16, 164, 144]",ribs,"rib_left_11: ""11"",",11,SCT,123037004,Anatomical Structure,SCT,58830002,Eleventh rib,SCT,7771000.0,Left,,,,,,
11,rib_left_12,"[166, 89, 255]",ribs,"rib_left_12: ""12"",",12,SCT,123037004,Anatomical Structure,SCT,43993008,Twelfth rib,SCT,7771000.0,Left,,,,,,
12,rib_left_13,,ribs,"rib_left_13: ""13"",",13,SCT,123037004,Anatomical Structure,SCT,1193560003,Thirteenth rib,SCT,7771000.0,Left,,,,,,
13,rib_right_1,"[0, 2, 145]",ribs,"rib_right_1: ""14"",",14,SCT,123037004,Anatomical Structure,SCT,48535007,First rib,SCT,24028007.0,Right,,,,,,
14,rib_right_2,"[141, 186, 216]",ribs,"rib_right_2: ""15"",",15,SCT,123037004,Anatomical Structure,SCT,78247007,Second rib,SCT,24028007.0,Right,,,,,,
15,rib_right_3,"[30, 128, 188]",ribs,"rib_right_3: ""16"",",16,SCT,123037004,Anatomical Structure,SCT,25888004,Third rib,SCT,24028007.0,Right,,,,,,
16,rib_right_4,"[73, 228, 202]",ribs,"rib_right_4: ""17"",",17,SCT,123037004,Anatomical Structure,SCT,25523003,Fourth rib,SCT,24028007.0,Right,,,,,,
17,rib_right_5,"[8, 82, 73]",ribs,"rib_right_5: ""18"",",18,SCT,123037004,Anatomical Structure,SCT,15339008,Fifth rib,SCT,24028007.0,Right,,,,,,
18,rib_right_6,"[88, 119, 255]",ribs,"rib_right_6: ""19"",",19,SCT,123037004,Anatomical Structure,SCT,59558009,Sixth rib,SCT,24028007.0,Right,,,,,,
19,rib_right_7,"[109, 0, 145]",ribs,"rib_right_7: ""20"",",20,SCT,123037004,Anatomical Structure,SCT,24915002,Seventh rib,SCT,24028007.0,Right,,,,,,
20,rib_right_8,"[164, 216, 199]",ribs,"rib_right_8: ""21"",",21,SCT,123037004,Anatomical Structure,SCT,5953002,Eighth rib,SCT,24028007.0,Right,,,,,,
21,rib_right_9,"[96, 188, 62]",ribs,"rib_right_9: ""22"",",22,SCT,123037004,Anatomical Structure,SCT,22565002,Ninth rib,SCT,24028007.0,Right,,,,,,
22,rib_right_10,"[26, 97, 228]",ribs,"rib_right_10: ""23"",",23,SCT,123037004,Anatomical Structure,SCT,77644006,Tenth rib,SCT,24028007.0,Right,,,,,,
23,rib_right_11,"[16, 164, 144]",ribs,"rib_right_11: ""24"",",24,SCT,123037004,Anatomical Structure,SCT,58830002,Eleventh rib,SCT,24028007.0,Right,,,,,,
24,rib_right_12,"[166, 89, 255]",ribs,"rib_right_12: ""25"",",25,SCT,123037004,Anatomical Structure,SCT,43993008,Twelfth rib,SCT,24028007.0,Right,,,,,,
25,rib_right_13,,ribs,"rib_right_13: ""26"",",26,SCT,123037004,Anatomical Structure,SCT,1193560003,Thirteenth rib,SCT,24028007.0,Right,,,,,,
26,sternum,"[0, 230, 118]",ribs,"sternum: ""27""",27,SCT,123037004,Anatomical Structure,SCT,56873002,Sternum,,,,,,,,,
27,heart_myocardium,"[192, 104, 88]",cardiac,"heart_myocardium: ""1"",",1,SCT,123037004,Anatomical Structure,SCT,74281007,Myocardium,,,,,,,,,
28,heart_atrium_left,"[221, 129, 37]",cardiac,"heart_atrium_left: ""2"",",2,SCT,123037004,Anatomical Structure,SCT,82471001,Left atrium,,,,,,,,,
29,heart_atrium_right,"[221, 129, 37]",cardiac,"heart_atrium_right: ""3"",",3,SCT,123037004,Anatomical Structure,SCT,73829009,Right atrium,,,,,,,,,
30,heart_ventricle_left,"[152, 55, 13]",cardiac,"heart_ventricle_left: ""4"",",4,SCT,123037004,Anatomical Structure,SCT,87878005,Left ventricle of heart,,,,,,,,,
31,heart_ventricle_right,"[181, 85, 57]",cardiac,"heart_ventricle_right: ""5"",",5,SCT,123037004,Anatomical Structure,SCT,53085002,Right ventricle of heart,,,,,,,,,
32,aorta,"[224, 97, 76]",cardiac,"aorta: ""6"",",6,SCT,123037004,Anatomical Structure,SCT,15825003,Aorta,,,,,,,,,
33,iliac_artery_left,"[217, 162, 48]",cardiac,"iliac_artery_left: ""7"",",7,SCT,123037004,Anatomical Structure,SCT,73634005,Common iliac artery,SCT,7771000.0,Left,,,,,,
34,iliac_artery_right,"[217, 162, 48]",cardiac,"iliac_artery_right: ""8"",",8,SCT,123037004,Anatomical Structure,SCT,73634005,Common iliac artery,SCT,24028007.0,Right,,,,,,
35,iliac_vena_left,"[197, 174, 37]",cardiac,"iliac_vena_left: ""9"",",9,SCT,123037004,Anatomical Structure,SCT,46027005,Common iliac vein,SCT,7771000.0,Left,,,,,,
36,iliac_vena_right,"[197, 174, 37]",cardiac,"iliac_vena_right: ""10"",",10,SCT,123037004,Anatomical Structure,SCT,46027005,Common iliac vein,SCT,24028007.0,Right,,,,,,
37,inferior_vena_cava,"[110, 165, 54]",cardiac,"inferior_vena_cava: ""11"",",11,SCT,123037004,Anatomical Structure,SCT,64131007,Inferior vena cava,,,,,,,,,
38,portal_splenic_vein,,cardiac,"portal_splenic_vein: ""12"",",12,SCT,123037004,Anatomical Structure,SCT,110765007,Portal vein and splenic vein,,,,,,,,,
39,pulmonary_artery,"[0, 122, 171]",cardiac,"pulmonary_artery: ""13""",13,SCT,123037004,Anatomical Structure,SCT,81040000,Pulmonary artery,,,,,,,,,
40,adrenal_gland_left,"[199, 27, 27]",organs,"adrenal_gland_left: ""1"",",1,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,7771000.0,Left,,,,,,
41,adrenal_gland_right,"[199, 27, 27]",organs,"adrenal_gland_right: ""2"",",2,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,24028007.0,Right,,,,,,
42,bladder,,organs,"bladder: ""3"",",3,SCT,123037004,Anatomical Structure,SCT,89837001,Urinary bladder,,,,,,,,,
43,brain,"[250, 250, 225]",organs,"brain: ""4"",",4,SCT,123037004,Anatomical Structure,SCT,12738006,Brain,,,,,,,,,
44,gallbladder,"[139, 150, 98]",organs,"gallbladder: ""5"",",5,SCT,123037004,Anatomical Structure,SCT,28231008,Gallbladder,,,,,,,,,
45,kidney_left,"[212, 126, 151]",organs,"kidney_left: ""6"",",6,SCT,123037004,Anatomical Structure,SCT,64033007,Kidney,SCT,7771000.0,Left,,,,,,
46,kidney_right,"[212, 126, 151]",organs,"kidney_right: ""7"",",7,SCT,123037004,Anatomical Structure,SCT,64033007,Kidney,SCT,24028007.0,Right,,,,,,
47,liver,"[221, 130, 101]",organs,"liver: ""8"",",8,SCT,123037004,Anatomical Structure,SCT,10200004,Liver,,,,,,,,,
48,lung_lower_lobe_left,"[242, 150, 232]",organs,"lung_lower_lobe_left: ""9"",",9,SCT,123037004,Anatomical Structure,SCT,90572001,Lower lobe of lung,SCT,7771000.0,Left,,,,,,
49,lung_lower_lobe_right,"[212, 191, 32]",organs,"lung_lower_lobe_right: ""10"",",10,SCT,123037004,Anatomical Structure,SCT,90572001,Lower lobe of lung,SCT,24028007.0,Right,,,,,,
50,lung_middle_lobe_right,"[202, 164, 140]",organs,"lung_middle_lobe_right: ""11"",",11,SCT,123037004,Anatomical Structure,SCT,72481006,Middle lobe of right lung,,,,,,,,,
51,lung_upper_lobe_left,"[112, 162, 95]",organs,"lung_upper_lobe_left: ""12"",",12,SCT,123037004,Anatomical Structure,SCT,45653009,Upper lobe of lung,SCT,7771000.0,Left,,,,,,
52,lung_upper_lobe_right,"[173, 69, 44]",organs,"lung_upper_lobe_right: ""13"",",13,SCT,123037004,Anatomical Structure,SCT,45653009,Upper lobe of lung,SCT,24028007.0,Right,,,,,,
53,pancreas,"[249, 180, 111]",organs,"pancreas: ""14"",",14,SCT,123037004,Anatomical Structure,SCT,15776009,Pancreas,,,,,,,,,
54,spleen,"[157, 108, 162]",organs,"spleen: ""15"",",15,SCT,123037004,Anatomical Structure,SCT,78961009,Spleen,,,,,,,,,
55,stomach,"[160, 139, 76]",organs,"stomach: ""16"",",16,SCT,123037004,Anatomical Structure,SCT,69695003,Stomach,,,,,,,,,
56,thyroid_left,,organs,"thyroid_left: ""17"",",17,SCT,123037004,Anatomical Structure,SCT,69748006,Thyroid gland,SCT,7771000.0,Left,,,,,,
57,thyroid_right,,organs,"thyroid_right: ""18"",",18,SCT,123037004,Anatomical Structure,SCT,69748006,Thyroid gland,SCT,24028007.0,Right,,,,,,
58,trachea,"[182, 228, 255]",organs,"trachea: ""19""",19,SCT,123037004,Anatomical Structure,SCT,44567001,Trachea,,,,,,,,,
59,vertebrae_C1,"[255, 186, 107]",vertebrae,"vertebra_C1: ""1"",",1,SCT,123037004,Anatomical Structure,SCT,14806007,C1 vertebra,,,,,,,,,
60,vertebrae_C2,"[193, 99, 36]",vertebrae,"vertebra_C2: ""2"",",2,SCT,123037004,Anatomical Structure,SCT,39976000,C2 vertebra,,,,,,,,,
61,vertebrae_C3,"[167, 117, 152]",vertebrae,"vertebra_C3: ""3"",",3,SCT,123037004,Anatomical Structure,SCT,113205007,C3 vertebra,,,,,,,,,
62,vertebrae_C4,"[250, 14, 116]",vertebrae,"vertebra_C4: ""4"",",4,SCT,123037004,Anatomical Structure,SCT,5329002,C4 vertebra,,,,,,,,,
63,vertebrae_C5,"[118, 40, 9]",vertebrae,"vertebra_C5: ""5"",",5,SCT,123037004,Anatomical Structure,SCT,36978003,C5 vertebra,,,,,,,,,
64,vertebrae_C6,"[253, 134, 125]",vertebrae,"vertebra_C6: ""6"",",6,SCT,123037004,Anatomical Structure,SCT,36054005,C6 vertebra,,,,,,,,,
65,vertebrae_C7,"[255, 0, 0]",vertebrae,"vertebra_C7: ""7"",",7,SCT,123037004,Anatomical Structure,SCT,87391001,C7 vertebra,,,,,,,,,
66,vertebrae_T1,"[0, 2, 145]",vertebrae,"vertebra_T1: ""8"",",8,SCT,123037004,Anatomical Structure,SCT,64864005,T1 vertebra,,,,,,,,,
67,vertebrae_T2,"[141, 186, 216]",vertebrae,"vertebra_T2: ""9"",",9,SCT,123037004,Anatomical Structure,SCT,53733008,T2 vertebra,,,,,,,,,
68,vertebrae_T3,"[30, 128, 188]",vertebrae,"vertebra_T3: ""10"",",10,SCT,123037004,Anatomical Structure,SCT,1626008,T3 vertebra,,,,,,,,,
69,vertebrae_T4,"[73, 228, 202]",vertebrae,"vertebra_T4: ""11"",",11,SCT,123037004,Anatomical Structure,SCT,73071006,T4 vertebra,,,,,,,,,
70,vertebrae_T5,"[8, 82, 73]",vertebrae,"vertebra_T5: ""12"",",12,SCT,123037004,Anatomical Structure,SCT,56401006,T5 vertebra,,,,,,,,,
71,vertebrae_T6,"[88, 119, 255]",vertebrae,"vertebra_T6: ""13"",",13,SCT,123037004,Anatomical Structure,SCT,45296009,T6 vertebra,,,,,,,,,
72,vertebrae_T7,"[109, 0, 145]",vertebrae,"vertebra_T7: ""14"",",14,SCT,123037004,Anatomical Structure,SCT,62487009,T7 vertebra,,,,,,,,,
73,vertebrae_T8,"[164, 216, 199]",vertebrae,"vertebra_T8: ""15"",",15,SCT,123037004,Anatomical Structure,SCT,11068009,T8 vertebra,,,,,,,,,
74,vertebrae_T9,"[96, 188, 62]",vertebrae,"vertebra_T9: ""16"",",16,SCT,123037004,Anatomical Structure,SCT,82687006,T9 vertebra,,,,,,,,,
75,vertebrae_T10,"[26, 97, 228]",vertebrae,"vertebra_T10: ""17"",",17,SCT,123037004,Anatomical Structure,SCT,7610001,T10 vertebra,,,,,,,,,
76,vertebrae_T11,"[16, 164, 144]",vertebrae,"vertebra_T11: ""18"",",18,SCT,123037004,Anatomical Structure,SCT,12989004,T11 vertebra,,,,,,,,,
77,vertebrae_T12,"[166, 89, 255]",vertebrae,"vertebra_T12: ""19"",",19,SCT,123037004,Anatomical Structure,SCT,23215003,T12 vertebra,,,,,,,,,
78,vertebrae_L1,"[255, 255, 1]",vertebrae,"vertebra_L1: ""20"",",20,SCT,123037004,Anatomical Structure,SCT,66794005,L1 vertebra,,,,,,,,,
79,vertebrae_L2,"[255, 144, 32]",vertebrae,"vertebra_L2: ""21"",",21,SCT,123037004,Anatomical Structure,SCT,14293000,L2 vertebra,,,,,,,,,
80,vertebrae_L3,"[157, 126, 0]",vertebrae,"vertebra_L3: ""22"",",22,SCT,123037004,Anatomical Structure,SCT,36470004,L3 vertebra,,,,,,,,,
81,vertebrae_L4,"[255, 255, 128]",vertebrae,"vertebra_L4: ""23"",",23,SCT,123037004,Anatomical Structure,SCT,11994002,L4 vertebra,,,,,,,,,
82,vertebrae_L5,"[117, 78, 55]",vertebrae,"vertebra_L5: ""24"",",24,SCT,123037004,Anatomical Structure,SCT,49668003,L5 vertebra,,,,,,,,,
83,vertebrae_L6,,vertebrae,"vertebra_L6: ""25"",",25,SCT,123037004,Anatomical Structure,SCT,1156198008,L6 vertebra,,,,,,,,,
84,hip_left,"[241, 214, 145]",vertebrae,"hip_left: ""26"",",26,SCT,123037004,Anatomical Structure,SCT,29836001,Hip,SCT,7771000.0,Left,,,,,,
85,hip_right,"[241, 214, 145]",vertebrae,"hip_right: ""27"",",27,SCT,123037004,Anatomical Structure,SCT,29836001,Hip,SCT,24028007.0,Right,,,,,,
86,sacrum,"[163, 140, 140]",vertebrae,"sacrum: ""28""",28,SCT,123037004,Anatomical Structure,SCT,54735007,Sacrum,,,,,,,,,
87,carpal_left,,peripheral_bones,"carpal_left: ""1"",",1,SCT,123037004,Anatomical Structure,SCT,83936004,Carpus,SCT,7771000.0,Left,,,,,,
88,carpal_right,,peripheral_bones,"carpal_right: ""2"",",2,SCT,123037004,Anatomical Structure,SCT,83936004,Carpus,SCT,24028007.0,Right,,,,,,
89,clavicle_left,,peripheral_bones,"clavicle_left: ""3"",",3,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,7771000.0,Left,,,,,,
90,clavicle_right,,peripheral_bones,"clavicle_right: ""4"",",4,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,24028007.0,Right,,,,,,
91,femur_left,"[130, 222, 207]",peripheral_bones,"femur_left: ""5"",",5,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,7771000.0,Left,,,,,,
92,femur_right,"[130, 222, 207]",peripheral_bones,"femur_right: ""6"",",6,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,24028007.0,Right,,,,,,
93,fibula_left,,peripheral_bones,"fibula_left: ""7"",",7,SCT,123037004,Anatomical Structure,SCT,87342007,Fibula,SCT,7771000.0,Left,,,,,,
94,fibula_right,,peripheral_bones,"fibula_right: ""8"",",8,SCT,123037004,Anatomical Structure,SCT,87342007,Fibula,SCT,24028007.0,Right,,,,,,
95,fingers_left,,peripheral_bones,"fingers_left: ""9"",",9,SCT,123037004,Anatomical Structure,SCT,7569003,Fingers,SCT,7771000.0,Left,,,,,,
96,fingers_right,,peripheral_bones,"fingers_right: ""10"",",10,SCT,123037004,Anatomical Structure,SCT,7569003,Fingers,SCT,24028007.0,Right,,,,,,
97,humerus_left,"[95, 229, 185]",peripheral_bones,"humerus_left: ""11"",",11,SCT,123037004,Anatomical Structure,SCT,85050009,Humerus,SCT,7771000.0,Left,,,,,,
98,humerus_right,"[95, 229, 185]",peripheral_bones,"humerus_right: ""12"",",12,SCT,123037004,Anatomical Structure,SCT,85050009,Humerus,SCT,24028007.0,Right,,,,,,
99,metacarpal_left,,peripheral_bones,"metacarpal_left: ""13"",",13,SCT,123037004,Anatomical Structure,SCT,36455000,Metacarpal bones,SCT,7771000.0,Left,,,,,,
100,metacarpal_right,,peripheral_bones,"metacarpal_right: ""14"",",14,SCT,123037004,Anatomical Structure,SCT,36455000,Metacarpal bones,SCT,24028007.0,Right,,,,,,
101,metatarsal_left,,peripheral_bones,"metatarsal_left: ""15"",",15,SCT,123037004,Anatomical Structure,SCT,53884002,Metatarsal,SCT,7771000.0,Left,,,,,,
102,metatarsal_right,,peripheral_bones,"metatarsal_right: ""16"",",16,SCT,123037004,Anatomical Structure,SCT,53884002,Metatarsal,SCT,24028007.0,Right,,,,,,
103,patella_left,,peripheral_bones,"patella_left: ""17"",",17,SCT,123037004,Anatomical Structure,SCT,64234005,Patella,SCT,7771000.0,Left,,,,,,
104,patella_right,,peripheral_bones,"patella_right: ""18"",",18,SCT,123037004,Anatomical Structure,SCT,64234005,Patella,SCT,24028007.0,Right,,,,,,
105,radius_left,,peripheral_bones,"radius_left: ""19"",",19,SCT,123037004,Anatomical Structure,SCT,62413002,Radius,SCT,7771000.0,Left,,,,,,
106,radius_right,,peripheral_bones,"radius_right: ""20"",",20,SCT,123037004,Anatomical Structure,SCT,62413002,Radius,SCT,24028007.0,Right,,,,,,
107,scapula_left,"[199, 204, 131]",peripheral_bones,"scapula_left: ""21"",",21,SCT,123037004,Anatomical Structure,SCT,79601000,Scapula,SCT,7771000.0,Left,,,,,,
108,scapula_right,"[199, 204, 131]",peripheral_bones,"scapula_right: ""22"",",22,SCT,123037004,Anatomical Structure,SCT,79601000,Scapula,SCT,24028007.0,Right,,,,,,
109,skull,"[255, 111, 97]",peripheral_bones,"skull: ""23"",",23,SCT,123037004,Anatomical Structure,SCT,89546000,Skull,,,,,,,,,
110,tarsal_left,,peripheral_bones,"tarsal_left: ""24"",",24,SCT,123037004,Anatomical Structure,SCT,108371006,Tarsal bones,SCT,7771000.0,Left,,,,,,
111,tarsal_right,,peripheral_bones,"tarsal_right: ""25"",",25,SCT,123037004,Anatomical Structure,SCT,108371006,Tarsal bones,SCT,24028007.0,Right,,,,,,
112,tibia_left,,peripheral_bones,"tibia_left: ""26"",",26,SCT,123037004,Anatomical Structure,SCT,12611008,Tibia,SCT,7771000.0,Left,,,,,,
113,tibia_right,,peripheral_bones,"tibia_right: ""27"",",27,SCT,123037004,Anatomical Structure,SCT,12611008,Tibia,SCT,24028007.0,Right,,,,,,
114,toes_left,,peripheral_bones,"toes_left: ""28"",",28,SCT,123037004,Anatomical Structure,SCT,785708006,Toes of left foot,,,,,,,,,
115,toes_right,,peripheral_bones,"toes_right: ""29"",",29,SCT,123037004,Anatomical Structure,SCT,785709003,Toes of right foot,,,,,,,,,
116,ulna_left,,peripheral_bones,"ulna_left: ""30"",",30,SCT,123037004,Anatomical Structure,SCT,23416004,Ulna,SCT,7771000.0,Left,,,,,,
117,ulna_right,,peripheral_bones,"ulna_right: ""31""",31,SCT,123037004,Anatomical Structure,SCT,23416004,Ulna,SCT,24028007.0,Right,,,,,,
118,autochthon_left,"[192, 104, 88]",muscles,"autochthon_left: ""1"",",1,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,7771000.0,Left,,,,,,
119,autochthon_right,"[192, 104, 88]",muscles,"autochthon_right: ""2"",",2,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,24028007.0,Right,,,,,,
120,gluteus_maximus_left,"[192, 104, 88]",muscles,"gluteus_maximus_left: ""3"",",3,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,7771000.0,Left,,,,,,
121,gluteus_maximus_right,"[192, 104, 88]",muscles,"gluteus_maximus_right: ""4"",",4,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,24028007.0,Right,,,,,,
122,gluteus_medius_left,"[192, 104, 88]",muscles,"gluteus_medius_left: ""5"",",5,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,7771000.0,Left,,,,,,
123,gluteus_medius_right,"[192, 104, 88]",muscles,"gluteus_medius_right: ""6"",",6,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,24028007.0,Right,,,,,,
124,gluteus_minimus_left,"[192, 104, 88]",muscles,"gluteus_minimus_left: ""7"",",7,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,7771000.0,Left,,,,,,
125,gluteus_minimus_right,"[192, 104, 88]",muscles,"gluteus_minimus_right: ""8"",",8,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,24028007.0,Right,,,,,,
126,iliopsoas_left,"[192, 104, 88]",muscles,"iliopsoas_left: ""9"",",9,SCT,123037004,Anatomical Structure,SCT,68455001,Iliopsoas muscle,SCT,7771000.0,Left,,,,,,
127,iliopsoas_right,"[192, 104, 88]",muscles,"iliopsoas_right: ""10""",10,SCT,123037004,Anatomical Structure,SCT,68455001,Iliopsoas muscle,SCT,24028007.0,Right,,,,,,
